idarea,region,RR_median,RR_mean,RR_CrI_lower,RR_CrI_upper,Pr_RR_gt_1,elevated_95CrI_flag,exceedance_0_8_flag,exceedance_0_9_flag
202,충청남도당진시,0.820009369097101,0.7901534910186269,0.40573165376293163,1.3036540803055117,0.20290582560539094,FALSE,FALSE,FALSE
203,충청남도보령시,0.8244454623193551,0.795095346430981,0.42397034757140223,1.2623070195835602,0.19326908141909827,FALSE,FALSE,FALSE
204,충청남도부여군,0.8491075112313449,0.8259951756123403,0.4870906703958509,1.2342391036970266,0.19918331016227686,FALSE,FALSE,FALSE
205,충청남도서산시,0.8744304671932608,0.8521752724242849,0.4589587787087722,1.4258218941241234,0.28412359868787285,FALSE,FALSE,FALSE
206,충청남도서천군,0.8597000211609171,0.833979424207221,0.4614759131269674,1.3160841976027111,0.23976571150660675,FALSE,FALSE,FALSE
207,충청남도아산시,0.8521231458927426,0.8311776489124455,0.4971339083976366,1.2447253115229278,0.20488937252832362,FALSE,FALSE,FALSE
208,충청남도예산군,0.8456251001390441,0.8226617671656311,0.47411037509439413,1.263466459359591,0.20807768845384678,FALSE,FALSE,FALSE
209,충청남도천안시,0.8408670398709353,0.8222975031726282,0.5221352921535475,1.1677878891798255,0.15758293917372868,FALSE,FALSE,FALSE
210,충청남도청양군,0.83293367113437,0.8063042838031912,0.44800887572863923,1.2508021346834168,0.19428736337009933,FALSE,FALSE,FALSE
211,충청남도태안군,0.8250221071948939,0.7869067745351573,0.29909307204614916,1.7098209198139984,0.28441745565819376,FALSE,FALSE,FALSE
212,충청남도홍성군,0.8217867912166962,0.7930714180871326,0.42014293839641087,1.2738137014934567,0.1945407081341659,FALSE,FALSE,FALSE
213,충청북도괴산군,0.9239908483143816,0.9130752573335608,0.6018657917017595,1.321393008636644,0.3141627625189125,FALSE,FALSE,FALSE
214,충청북도단양군,0.9602743055233222,0.9549169667964876,0.6060177231858346,1.4759841092716315,0.4105393460898977,FALSE,FALSE,FALSE
215,충청북도보은군,0.88814731081423,0.8689597465147064,0.532578483476946,1.2886947133319868,0.25636073622340405,FALSE,FALSE,FALSE
216,충청북도영동군,0.9432232619079863,0.9332826324620312,0.5965632540466355,1.400061105739169,0.368338054430568,FALSE,FALSE,FALSE
217,충청북도옥천군,0.898400135944838,0.8803766109219493,0.5425216601971006,1.308392341412209,0.2760348455958265,FALSE,FALSE,FALSE
218,충청북도음성군,0.8992532554089582,0.8839665698214226,0.5704564870674536,1.2722349835730629,0.26206609544079484,FALSE,FALSE,FALSE
219,충청북도제천시,1.0294243734972008,1.0418004709548003,0.6985107572787492,1.6483121339586406,0.5635285196022402,FALSE,FALSE,FALSE
220,충청북도증평군,0.8822775126175143,0.8609842091383976,0.5047285342258139,1.3210246986432117,0.2604288357414196,FALSE,FALSE,FALSE
221,충청북도진천군,0.8627174095070985,0.8407290495257207,0.5036340439277887,1.2497434851659994,0.21521828372686536,FALSE,FALSE,FALSE
222,충청북도청주시,0.8466528440201243,0.829272458388615,0.5408255638404611,1.15448052584369,0.15307022022100247,FALSE,FALSE,FALSE
223,충청북도충주시,0.9938786586737806,0.9978730784106008,0.6811227622081102,1.4978264191102384,0.4838257061905381,FALSE,FALSE,FALSE
