"sigungu_code","sigungu_name","sigungu_nm","sido","RR_median","RR_mean","RR_CrI_lower","RR_CrI_upper","Pr_RR_gt_1","elevated_95CrI_flag","exceedance_0_8_flag","exceedance_0_9_flag"
"21130","부산시연제구","연제구","부산시",1.4113514768549404,1.522157493956157,0.9015914620639605,2.7562595838166777,0.9213473358822986,FALSE,TRUE,TRUE
"21090","부산시해운대구","해운대구","부산시",1.3576757665409593,1.4546118645297066,0.8900877867390573,2.5487848401214737,0.908168168678053,FALSE,TRUE,TRUE
"21080","부산시북구","북구","부산시",1.2846713742911378,1.351968403363,0.8920149260590116,2.177562837802691,0.8986185165573273,FALSE,TRUE,FALSE
"21060","부산시동래구","동래구","부산시",1.3129341187743393,1.3902894935305785,0.8797043821529512,2.3191105086774164,0.8950205827160904,FALSE,TRUE,FALSE
"21050","부산시부산진구","부산진구","부산시",1.2615768996136623,1.3235440294265137,0.8590774596310105,2.119088038924073,0.8707532818860777,FALSE,TRUE,FALSE
"23030","인천시남동구","남구","인천시",1.2697441037563844,1.343029202141748,0.8597983684860881,2.217906995569999,0.8687350113387383,FALSE,TRUE,FALSE
"21070","부산시남구","남구","부산시",1.2921362518992399,1.3772433481706225,0.8390923755269866,2.3731274932859012,0.8658439269612827,FALSE,TRUE,FALSE
"36440","전라남도영광군","영광군","전라남도",1.2987135806642325,1.4349588122245214,0.8339025664475861,2.7848579392546156,0.8564997978377449,FALSE,TRUE,FALSE
"21140","부산시수영구","수영구","부산시",1.2825081522409394,1.3720487313859975,0.8261779785306402,2.3975145245271303,0.8540564020249446,FALSE,TRUE,FALSE
"23080","인천시서구","서구","인천시",1.236484695387827,1.3030929993508638,0.8527301056860941,2.107612752080612,0.8534807595124523,FALSE,TRUE,FALSE
"21310","부산시기장군","기장군","부산시",1.247810019206228,1.3307486413197334,0.8369786533659652,2.271898301712093,0.8504082391131842,FALSE,TRUE,FALSE
"24020","광주시서구","서구","광주시",1.2514908010993901,1.3393484603430201,0.8333081676602218,2.3149040745450273,0.8436905524511429,FALSE,TRUE,FALSE
"21110","부산시금정구","금정구","부산시",1.2329430915812567,1.30326405651347,0.8302082600162394,2.1502050879171093,0.8406015954264877,FALSE,TRUE,FALSE
